,0
84,"<a class=""ga-video"" data-content-type=""Video"" data-content-url=""/ContentStateless/_LaunchContentObject/00a48e05-73d7-40c6-9695-334c308419a1?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4447"" data-size=""video"" data-title=""Counting Methods Basics"" href=""javascript:void(0)"" tabindex=""0"">
				Counting Methods Basics
			</a>"
85,"<a class=""ga-video"" data-content-type=""Video"" data-content-url=""/ContentStateless/_LaunchContentObject/08076bf0-5b66-43fd-aea5-4998ed64faff?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4448"" data-size=""video"" data-title=""What is a Factorial?"" href=""javascript:void(0)"" tabindex=""0"">
				What is a Factorial?
			</a>"
86,"<a class=""ga-video"" data-content-type=""Video"" data-content-url=""/ContentStateless/_LaunchContentObject/564746f7-f499-4c4e-a31c-66fc34bdec0d?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4380"" data-size=""video"" data-title=""Park Your Thinking / Don't Skip Steps"" href=""javascript:void(0)"" tabindex=""0"">
				Park Your Thinking / Don't Skip Steps
			</a>"
87,"<a class=""ga-video"" data-content-type=""Video"" data-content-url=""/ContentStateless/_LaunchContentObject/fb3389f7-4d77-4cc6-b439-366428706054?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4417"" data-size=""video"" data-title=""Don't Panic"" href=""javascript:void(0)"" tabindex=""0"">
				Don't Panic
			</a>"
88,"<a class=""ga-articulate"" data-content-type=""Articulate"" data-content-url=""/ContentStateless/_LaunchContentObject/fa51dd7d-98a9-4d03-b9e7-a6f354f28a10?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4449"" data-size=""articulate"" data-title=""Arrangements &amp; Combinations"" href=""javascript:void(0)"" tabindex=""0"">
				Arrangements &amp; Combinations
			</a>"
89,"<a class=""ga-video"" data-content-type=""Video"" data-content-url=""/ContentStateless/_LaunchContentObject/ff5fc03d-ab22-4d44-ad9a-db1a2852652a?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4433"" data-size=""video"" data-title=""Triangles and Triangle Formulas"" href=""javascript:void(0)"" tabindex=""0"">
				Triangles and Triangle Formulas
			</a>"
90,"<a class=""ga-video"" data-content-type=""Video"" data-content-url=""/ContentStateless/_LaunchContentObject/3505ad87-f787-4d90-86b1-0d3d629ee6ad?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4419"" data-size=""video"" data-title=""Geometry Basic Approach"" href=""javascript:void(0)"" tabindex=""0"">
				Geometry Basic Approach
			</a>"
91,"<a class=""ga-articulate"" data-content-type=""Articulate"" data-content-url=""/ContentStateless/_LaunchContentObject/3f1ef795-ba09-491b-b695-30527518296c?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4472"" data-size=""articulate"" data-title=""Equation of a Circle"" href=""javascript:void(0)"" tabindex=""0"">
				Equation of a Circle
			</a>"
92,"<a class=""ga-DrillSmart"" data-content-type=""Drill"" data-content-url=""/ContentStateless/_DrillSmartRail?learningTrackId=2340&amp;drillGroupName=Number%20Theory&amp;moveNext=False&amp;location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-enable-rail=""true"" data-size=""normal-wide"" href=""javascript:void(0)"" tabindex=""0"">
							Number Theory Drills
						</a>"
93,"<a class=""ga-DrillSmart"" data-content-type=""Drill"" data-content-url=""/ContentStateless/_DrillSmartRail?learningTrackId=2389&amp;drillGroupName=ID%20%26%20Resolve%20Explain&amp;moveNext=False&amp;location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-enable-rail=""true"" data-size=""normal-wide"" href=""javascript:void(0)"" tabindex=""0"">
							ID &amp; Resolve Explain Drills
						</a>"
94,"<a class=""ga-DrillSmart"" data-content-type=""Drill"" data-content-url=""/ContentStateless/_DrillSmartRail?learningTrackId=2356&amp;drillGroupName=Coordinate%20Geometry&amp;moveNext=False&amp;location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-enable-rail=""true"" data-size=""normal-wide"" href=""javascript:void(0)"" tabindex=""0"">
							Coordinate Geometry Drills
						</a>"
95,"<a class=""ga-DrillSmart"" data-content-type=""Drill"" data-content-url=""/ContentStateless/_DrillSmartRail?learningTrackId=2357&amp;drillGroupName=Slope&amp;moveNext=False&amp;location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-enable-rail=""true"" data-size=""normal-wide"" href=""javascript:void(0)"" tabindex=""0"">
							Slope Drills
						</a>"
96,"<a class=""ga-DrillSmart"" data-content-type=""Drill"" data-content-url=""/ContentStateless/_DrillSmartRail?learningTrackId=2358&amp;drillGroupName=Equation%20of%20a%20Line&amp;moveNext=False&amp;location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-enable-rail=""true"" data-size=""normal-wide"" href=""javascript:void(0)"" tabindex=""0"">
							Equation of a Line Drills
						</a>"
97,"<a class=""ga-DrillSmart"" data-content-type=""Drill"" data-content-url=""/ContentStateless/_DrillSmartRail?learningTrackId=2360&amp;drillGroupName=Arrangements%20%26%20Combinations&amp;moveNext=False&amp;location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-enable-rail=""true"" data-size=""normal-wide"" href=""javascript:void(0)"" tabindex=""0"">
							Arrangements &amp; Combinations Drills
						</a>"
98,"<a class=""ga-DrillSmart"" data-content-type=""Drill"" data-content-url=""/ContentStateless/_DrillSmartRail?learningTrackId=2373&amp;drillGroupName=Equation%20of%20a%20Circle&amp;moveNext=False&amp;location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-enable-rail=""true"" data-size=""normal-wide"" href=""javascript:void(0)"" tabindex=""0"">
							Equation of a Circle Drills
						</a>"
99,"<a href=""https://www.princetonreview.com/help/contact-us-service"">Student Support</a>"
100,"<a href=""https://www.princetonreview.com/help/online-help"">FAQ</a>"
101,"<a href=""https://www.princetonreview.com/privacy"" target=""_blank"">Privacy Policy</a>"
102,"<a href=""https://www.princetonreview.com/terms"" target=""_blank"">Terms of Use</a>"
